

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2171  0B8C  2B9C               	goto	l1911
  2172  0B8D  0824               	movf	___aldiv@divisor,w
  2173  0B8E  02A8               	subwf	___aldiv@dividend,f
  2174  0B8F  0825               	movf	___aldiv@divisor+1,w
  2175  0B90  1C03               	skipc
  2176  0B91  0F25               	incfsz	___aldiv@divisor+1,w
  2177  0B92  02A9               	subwf	___aldiv@dividend+1,f
  2178  0B93  0826               	movf	___aldiv@divisor+2,w
  2179  0B94  1C03               	skipc
  2180  0B95  0F26               	incfsz	___aldiv@divisor+2,w
  2181  0B96  02AA               	subwf	___aldiv@dividend+2,f
  2182  0B97  0827               	movf	___aldiv@divisor+3,w
  2183  0B98  1C03               	skipc
  2184  0B99  0F27               	incfsz	___aldiv@divisor+3,w
  2185  0B9A  02AB               	subwf	___aldiv@dividend+3,f
  2186  0B9B  142E               	bsf	___aldiv@quotient,0
  2187  0B9C                     l1911:	
  2188  0B9C  3001               	movlw	1
  2189  0B9D                     u2205:	
  2190  0B9D  1003               	clrc
  2191  0B9E  0CA7               	rrf	___aldiv@divisor+3,f
  2192  0B9F  0CA6               	rrf	___aldiv@divisor+2,f
  2193  0BA0  0CA5               	rrf	___aldiv@divisor+1,f
  2194  0BA1  0CA4               	rrf	___aldiv@divisor,f
  2195  0BA2  3EFF               	addlw	-1
  2196  0BA3  1D03               	skipz
  2197  0BA4  2B9D               	goto	u2205
  2198  0BA5  3001               	movlw	1
  2199  0BA6  02AC               	subwf	___aldiv@counter,f
  2200  0BA7  1D03               	btfss	3,2
  2201  0BA8  2B74               	goto	l1903
  2202  0BA9                     l1915:	
  2203  0BA9  082D               	movf	___aldiv@sign,w
  2204  0BAA  1903               	btfsc	3,2
  2205  0BAB  2BB7               	goto	l1919
  2206  0BAC  09AE               	comf	___aldiv@quotient,f
  2207  0BAD  09AF               	comf	___aldiv@quotient+1,f
  2208  0BAE  09B0               	comf	___aldiv@quotient+2,f
  2209  0BAF  09B1               	comf	___aldiv@quotient+3,f
  2210  0BB0  0AAE               	incf	___aldiv@quotient,f
  2211  0BB1  1903               	skipnz
  2212  0BB2  0AAF               	incf	___aldiv@quotient+1,f
  2213  0BB3  1903               	skipnz
  2214  0BB4  0AB0               	incf	___aldiv@quotient+2,f
  2215  0BB5  1903               	skipnz
  2216  0BB6  0AB1               	incf	___aldiv@quotient+3,f
  2217  0BB7                     l1919:	
  2218  0BB7  0831               	movf	___aldiv@quotient+3,w
  2219  0BB8  00A7               	movwf	?___aldiv+3
  2220  0BB9  0830               	movf	___aldiv@quotient+2,w
  2221  0BBA  00A6               	movwf	?___aldiv+2
  2222  0BBB  082F               	movf	___aldiv@quotient+1,w
  2223  0BBC  00A5               	movwf	?___aldiv+1
  2224  0BBD  082E               	movf	___aldiv@quotient,w
  2225  0BBE  00A4               	movwf	?___aldiv
  2226  0BBF  0008               	return
  2227  0BC0                     __end_of___aldiv:	
  2228                           
  2229                           	psect	text4
  2230  0BC0                     __ptext4:	
  2231 ;; *************** function ___xxtofl *****************
  2232 ;; Defined at:
  2233 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  sign            1    wreg     unsigned char 
  2236 ;;  val             4    2[COMMON] long 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  sign            1    0[BANK0 ] unsigned char 
  2239 ;;  arg             4    2[BANK0 ] unsigned long 
  2240 ;;  exp             1    1[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  4    2[COMMON] unsigned char 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         4       0       0       0       0
  2251 ;;      Locals:         0       6       0       0       0
  2252 ;;      Temps:          4       0       0       0       0
  2253 ;;      Totals:         8       6       0       0       0
  2254 ;;Total ram usage:       14 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function ___xxtofl
  2266  0BC0                     ___xxtofl:	
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2270                           ;___xxtofl@sign stored from wreg
  2271  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0BC2  00A0               	movwf	___xxtofl@sign
  2274  0BC3  0820               	movf	___xxtofl@sign,w
  2275  0BC4  1D03               	btfss	3,2
  2276  0BC5  1FF5               	btfss	___xxtofl@val+3,7
  2277  0BC6  2BD7               	goto	l2627
  2278  0BC7  0972               	comf	___xxtofl@val,w
  2279  0BC8  00A2               	movwf	___xxtofl@arg
  2280  0BC9  0973               	comf	___xxtofl@val+1,w
  2281  0BCA  00A3               	movwf	___xxtofl@arg+1
  2282  0BCB  0974               	comf	___xxtofl@val+2,w
  2283  0BCC  00A4               	movwf	___xxtofl@arg+2
  2284  0BCD  0975               	comf	___xxtofl@val+3,w
  2285  0BCE  00A5               	movwf	___xxtofl@arg+3
  2286  0BCF  0AA2               	incf	___xxtofl@arg,f
  2287  0BD0  1903               	skipnz
  2288  0BD1  0AA3               	incf	___xxtofl@arg+1,f
  2289  0BD2  1903               	skipnz
  2290  0BD3  0AA4               	incf	___xxtofl@arg+2,f
  2291  0BD4  1903               	skipnz
  2292  0BD5  0AA5               	incf	___xxtofl@arg+3,f
  2293  0BD6  2BDF               	goto	l752
  2294  0BD7                     l2627:	
  2295  0BD7  0875               	movf	___xxtofl@val+3,w
  2296  0BD8  00A5               	movwf	___xxtofl@arg+3
  2297  0BD9  0874               	movf	___xxtofl@val+2,w
  2298  0BDA  00A4               	movwf	___xxtofl@arg+2
  2299  0BDB  0873               	movf	___xxtofl@val+1,w
  2300  0BDC  00A3               	movwf	___xxtofl@arg+1
  2301  0BDD  0872               	movf	___xxtofl@val,w
  2302  0BDE  00A2               	movwf	___xxtofl@arg
  2303  0BDF                     l752:	
  2304  0BDF  0875               	movf	___xxtofl@val+3,w
  2305  0BE0  0474               	iorwf	___xxtofl@val+2,w
  2306  0BE1  0473               	iorwf	___xxtofl@val+1,w
  2307  0BE2  0472               	iorwf	___xxtofl@val,w
  2308  0BE3  1D03               	skipz
  2309  0BE4  2BEE               	goto	l2633
  2310  0BE5  3000               	movlw	0
  2311  0BE6  00F5               	movwf	?___xxtofl+3
  2312  0BE7  3000               	movlw	0
  2313  0BE8  00F4               	movwf	?___xxtofl+2
  2314  0BE9  3000               	movlw	0
  2315  0BEA  00F3               	movwf	?___xxtofl+1
  2316  0BEB  3000               	movlw	0
  2317  0BEC  00F2               	movwf	?___xxtofl
  2318  0BED  0008               	return
  2319  0BEE                     l2633:	
  2320  0BEE  3096               	movlw	150
  2321  0BEF  00F6               	movwf	??___xxtofl
  2322  0BF0  0876               	movf	??___xxtofl,w
  2323  0BF1  00A1               	movwf	___xxtofl@exp
  2324  0BF2                     l2637:	
  2325  0BF2  30FE               	movlw	254
  2326  0BF3  0525               	andwf	___xxtofl@arg+3,w
  2327  0BF4  1903               	btfsc	3,2
  2328  0BF5  2C1F               	goto	l758
  2329  0BF6  3001               	movlw	1
  2330  0BF7  00F6               	movwf	??___xxtofl
  2331  0BF8  0876               	movf	??___xxtofl,w
  2332  0BF9  07A1               	addwf	___xxtofl@exp,f
  2333  0BFA  3001               	movlw	1
  2334  0BFB                     u3775:	
  2335  0BFB  1003               	clrc
  2336  0BFC  0CA5               	rrf	___xxtofl@arg+3,f
  2337  0BFD  0CA4               	rrf	___xxtofl@arg+2,f
  2338  0BFE  0CA3               	rrf	___xxtofl@arg+1,f
  2339  0BFF  0CA2               	rrf	___xxtofl@arg,f
  2340  0C00  3EFF               	addlw	-1
  2341  0C01  1D03               	skipz
  2342  0C02  2BFB               	goto	u3775
  2343  0C03  2BF2               	goto	l2637
  2344  0C04                     l2639:	
  2345  0C04  3001               	movlw	1
  2346  0C05  00F6               	movwf	??___xxtofl
  2347  0C06  0876               	movf	??___xxtofl,w
  2348  0C07  07A1               	addwf	___xxtofl@exp,f
  2349  0C08  3001               	movlw	1
  2350  0C09  07A2               	addwf	___xxtofl@arg,f
  2351  0C0A  3000               	movlw	0
  2352  0C0B  1803               	skipnc
  2353  0C0C  3001               	movlw	1
  2354  0C0D  07A3               	addwf	___xxtofl@arg+1,f
  2355  0C0E  3000               	movlw	0
  2356  0C0F  1803               	skipnc
  2357  0C10  3001               	movlw	1
  2358  0C11  07A4               	addwf	___xxtofl@arg+2,f
  2359  0C12  3000               	movlw	0
  2360  0C13  1803               	skipnc
  2361  0C14  3001               	movlw	1
  2362  0C15  07A5               	addwf	___xxtofl@arg+3,f
  2363  0C16  3001               	movlw	1
  2364  0C17                     u3795:	
  2365  0C17  1003               	clrc
  2366  0C18  0CA5               	rrf	___xxtofl@arg+3,f
  2367  0C19  0CA4               	rrf	___xxtofl@arg+2,f
  2368  0C1A  0CA3               	rrf	___xxtofl@arg+1,f
  2369  0C1B  0CA2               	rrf	___xxtofl@arg,f
  2370  0C1C  3EFF               	addlw	-1
  2371  0C1D  1D03               	skipz
  2372  0C1E  2C17               	goto	u3795
  2373  0C1F                     l758:	
  2374  0C1F  30FF               	movlw	255
  2375  0C20  0525               	andwf	___xxtofl@arg+3,w
  2376  0C21  1903               	btfsc	3,2
  2377  0C22  2C33               	goto	l2647
  2378  0C23  2C04               	goto	l2639
  2379  0C24                     l2649:	
  2380  0C24  3002               	movlw	2
  2381  0C25  0221               	subwf	___xxtofl@exp,w
  2382  0C26  1C03               	btfss	3,0
  2383  0C27  2C35               	goto	l765
  2384  0C28  3001               	movlw	1
  2385  0C29  02A1               	subwf	___xxtofl@exp,f
  2386  0C2A  3001               	movlw	1
  2387  0C2B  00F6               	movwf	??___xxtofl
  2388  0C2C                     u3815:	
  2389  0C2C  1003               	clrc
  2390  0C2D  0DA2               	rlf	___xxtofl@arg,f
  2391  0C2E  0DA3               	rlf	___xxtofl@arg+1,f
  2392  0C2F  0DA4               	rlf	___xxtofl@arg+2,f
  2393  0C30  0DA5               	rlf	___xxtofl@arg+3,f
  2394  0C31  0BF6               	decfsz	??___xxtofl,f
  2395  0C32  2C2C               	goto	u3815
  2396  0C33                     l2647:	
  2397  0C33  1FA4               	btfss	___xxtofl@arg+2,7
  2398  0C34  2C24               	goto	l2649
  2399  0C35                     l765:	
  2400  0C35  1821               	btfsc	___xxtofl@exp,0
  2401  0C36  2C3F               	goto	l766
  2402  0C37  30FF               	movlw	255
  2403  0C38  05A2               	andwf	___xxtofl@arg,f
  2404  0C39  30FF               	movlw	255
  2405  0C3A  05A3               	andwf	___xxtofl@arg+1,f
  2406  0C3B  307F               	movlw	127
  2407  0C3C  05A4               	andwf	___xxtofl@arg+2,f
  2408  0C3D  30FF               	movlw	255
  2409  0C3E  05A5               	andwf	___xxtofl@arg+3,f
  2410  0C3F                     l766:	
  2411  0C3F  1003               	clrc
  2412  0C40  0CA1               	rrf	___xxtofl@exp,f
  2413  0C41  0821               	movf	___xxtofl@exp,w
  2414  0C42  00F6               	movwf	??___xxtofl
  2415  0C43  01F7               	clrf	??___xxtofl+1
  2416  0C44  01F8               	clrf	??___xxtofl+2
  2417  0C45  01F9               	clrf	??___xxtofl+3
  2418  0C46  3018               	movlw	24
  2419  0C47                     u3855:	
  2420  0C47  1003               	clrc
  2421  0C48  0DF6               	rlf	??___xxtofl,f
  2422  0C49  0DF7               	rlf	??___xxtofl+1,f
  2423  0C4A  0DF8               	rlf	??___xxtofl+2,f
  2424  0C4B  0DF9               	rlf	??___xxtofl+3,f
  2425  0C4C  3EFF               	addlw	-1
  2426  0C4D  1D03               	skipz
  2427  0C4E  2C47               	goto	u3855
  2428  0C4F  0876               	movf	??___xxtofl,w
  2429  0C50  04A2               	iorwf	___xxtofl@arg,f
  2430  0C51  0877               	movf	??___xxtofl+1,w
  2431  0C52  04A3               	iorwf	___xxtofl@arg+1,f
  2432  0C53  0878               	movf	??___xxtofl+2,w
  2433  0C54  04A4               	iorwf	___xxtofl@arg+2,f
  2434  0C55  0879               	movf	??___xxtofl+3,w
  2435  0C56  04A5               	iorwf	___xxtofl@arg+3,f
  2436  0C57  0820               	movf	___xxtofl@sign,w
  2437  0C58  1D03               	btfss	3,2
  2438  0C59  1FF5               	btfss	___xxtofl@val+3,7
  2439  0C5A  2C5C               	goto	l2661
  2440  0C5B  17A5               	bsf	___xxtofl@arg+3,7
  2441  0C5C                     l2661:	
  2442  0C5C  0825               	movf	___xxtofl@arg+3,w
  2443  0C5D  00F5               	movwf	?___xxtofl+3
  2444  0C5E  0824               	movf	___xxtofl@arg+2,w
  2445  0C5F  00F4               	movwf	?___xxtofl+2
  2446  0C60  0823               	movf	___xxtofl@arg+1,w
  2447  0C61  00F3               	movwf	?___xxtofl+1
  2448  0C62  0822               	movf	___xxtofl@arg,w
  2449  0C63  00F2               	movwf	?___xxtofl
  2450  0C64  0008               	return
  2451  0C65                     __end_of___xxtofl:	
  2452                           
  2453                           	psect	text5
  2454  0A4E                     __ptext5:	
  2455 ;; *************** function ___lldiv *****************
  2456 ;; Defined at:
  2457 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\__lldiv.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  divisor         4    2[COMMON] unsigned long 
  2460 ;;  dividend        4    6[COMMON] unsigned long 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  quotient        4    0[BANK0 ] unsigned long 
  2463 ;;  counter         1    4[BANK0 ] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  4    2[COMMON] unsigned long 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         8       0       0       0       0
  2474 ;;      Locals:         0       5       0       0       0
  2475 ;;      Temps:          1       0       0       0       0
  2476 ;;      Totals:         9       5       0       0       0
  2477 ;;Total ram usage:       14 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function ___lldiv
  2489  0A4E                     ___lldiv:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2493  0A4E  3000               	movlw	0
  2494  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0A51  00A3               	movwf	___lldiv@quotient+3
  2497  0A52  3000               	movlw	0
  2498  0A53  00A2               	movwf	___lldiv@quotient+2
  2499  0A54  3000               	movlw	0
  2500  0A55  00A1               	movwf	___lldiv@quotient+1
  2501  0A56  3000               	movlw	0
  2502  0A57  00A0               	movwf	___lldiv@quotient
  2503  0A58  0875               	movf	___lldiv@divisor+3,w
  2504  0A59  0474               	iorwf	___lldiv@divisor+2,w
  2505  0A5A  0473               	iorwf	___lldiv@divisor+1,w
  2506  0A5B  0472               	iorwf	___lldiv@divisor,w
  2507  0A5C  1903               	skipnz
  2508  0A5D  2AA5               	goto	l2105
  2509  0A5E  01A4               	clrf	___lldiv@counter
  2510  0A5F  0AA4               	incf	___lldiv@counter,f
  2511  0A60                     l2091:	
  2512  0A60  1BF5               	btfsc	___lldiv@divisor+3,7
  2513  0A61  2A70               	goto	l2093
  2514  0A62  3001               	movlw	1
  2515  0A63  00FA               	movwf	??___lldiv
  2516  0A64                     u2465:	
  2517  0A64  1003               	clrc
  2518  0A65  0DF2               	rlf	___lldiv@divisor,f
  2519  0A66  0DF3               	rlf	___lldiv@divisor+1,f
